# Atm transactions from machine 10
# format: account number, type, amount
3,w,107.99
3,d,121.89
5,d,206.82
20,w,54.18
4,d,134.36
10,d,81.42
12,w,110.03
9,w,58.28
14,w,61.97
16,d,34.46
12,w,50.29
6,d,121.57
10,w,162.52
3,w,141.99
14,d,123.00
7,d,-0.66
6,d,163.35
8,d,41.49
13,d,15.51
3,d,52.04
20,w,67.15
14,d,152.78
14,d,125.81
7,w,184.42
18,d,102.69
20,d,136.69
13,w,137.34
4,d,158.63
6,w,204.44
10,w,137.50
1,w,114.74
3,w,219.68
15,w,108.26
7,w,67.33
15,d,117.39
7,w,69.71
18,d,44.46
16,w,79.03
11,d,83.01
12,d,20.42
11,w,80.50
20,d,58.91
6,d,68.08
15,w,96.28
18,d,96.51
13,w,171.00
15,d,86.46
1,d,55.92
16,w,116.16
1,d,63.16
1,w,65.94
1,d,70.20
19,d,30.87
19,d,136.89
17,w,66.95
16,d,184.96
20,d,59.02
7,w,11.99
1,w,61.60
18,d,125.17
16,d,-25.80
14,w,39.69
11,d,166.96
19,w,144.84
14,w,77.25
15,w,35.06
3,d,161.08
11,d,137.26
2,w,66.23
4,w,-12.72
19,w,188.81
16,w,26.95
16,w,69.62
8,d,114.03
12,w,118.60
12,d,92.80
4,d,37.34
17,d,134.14
5,d,-66.61
3,d,109.73
1,d,22.01
13,d,105.94
13,w,71.50
2,w,49.57
19,w,94.91
15,d,40.33
2,w,-1.88
20,d,181.42
3,d,142.14
10,w,111.07
6,d,97.96
10,w,118.72
18,w,97.89
14,w,57.24
13,w,102.78
10,w,46.14
6,w,129.09
16,d,102.82
11,w,88.18
5,d,118.95
8,d,157.36
14,w,122.54
10,w,96.55
5,w,35.17
13,w,95.67
6,d,109.90
12,w,89.04
9,w,195.31
3,d,60.44
5,d,12.75
12,w,54.10
2,w,127.16
6,w,7.66
16,w,107.73
19,w,79.78
19,w,176.69
12,w,18.84
10,w,154.06
10,w,84.42
18,d,130.58
6,w,76.43
15,d,104.76
5,d,219.38
18,w,105.88
12,w,59.79
2,w,112.23
3,d,169.05
1,w,204.25
16,d,46.85
10,w,141.04
11,d,66.01
6,d,112.54
1,d,83.81
1,d,82.17
11,w,75.22
2,d,118.98
4,w,157.49
4,d,145.16
3,w,102.73
14,d,78.47
2,w,120.83
15,w,147.05
11,w,94.92
12,d,104.44
12,d,134.33
2,d,156.98
10,w,65.90
17,d,95.71
4,w,48.50
2,w,53.04
3,d,89.22
7,d,71.93
19,d,104.84
18,w,81.28
18,w,88.56
3,w,96.46
6,d,83.52
16,w,110.44
6,d,120.76
16,w,109.24
8,d,106.37
8,w,138.08
15,w,129.87
7,w,80.00
2,d,60.76
10,w,65.05
17,w,75.98
10,w,105.54
19,d,79.71
14,d,85.40
19,d,147.83
17,w,104.70
19,w,125.11
13,w,148.47
6,w,55.83
12,d,89.38
8,w,147.95
10,w,81.78
6,d,195.11
4,w,44.52
1,d,81.62
19,d,4.19
7,d,146.61
5,d,101.36
19,w,96.91
8,w,100.63
4,d,30.45
8,d,85.10
2,w,186.88
8,d,112.92
18,d,75.11
9,d,63.59
19,w,138.36
4,w,159.64
8,w,133.94
10,w,109.21
5,d,140.51
2,w,132.43
7,d,91.78
11,d,86.10
14,d,130.57
14,d,115.31
4,w,108.88
6,d,167.64
9,d,119.35
14,w,133.62
12,w,6.53
10,w,93.02
2,d,59.54
9,d,102.05
10,d,113.91
4,d,60.67
13,w,175.92
11,d,117.83
9,w,131.57
12,d,75.36
7,w,92.80
4,d,112.59
5,w,91.20
20,d,111.67
8,d,134.04
2,w,68.39
9,d,160.92
20,w,62.01
4,d,118.02
17,d,54.70
14,w,82.81
9,w,121.75
13,w,184.83
4,d,130.32
15,d,160.41
13,w,38.57
19,w,167.37
4,d,182.29
10,d,98.07
18,w,30.56
17,w,50.26
19,d,110.68
14,d,50.53
3,d,115.71
19,d,122.89
5,w,141.23
15,w,136.77
8,d,42.99
8,d,171.61
12,d,82.34
19,d,172.58
13,w,178.45
20,w,110.33
17,d,106.56
4,w,118.71
1,d,153.58
8,d,181.15
4,d,122.92
16,w,127.07
1,d,29.37
18,d,93.07
13,w,158.94
10,w,65.52
16,d,103.00
12,w,188.75
15,w,26.38
5,w,123.42
15,d,105.28
13,w,191.79
3,d,49.66
17,d,122.04
11,w,134.20
6,d,85.95
12,w,111.69
11,d,149.56
17,d,107.16
6,w,153.88
19,w,174.83
2,d,120.49
10,w,-6.23
14,w,120.82
20,d,126.54
16,d,148.54
8,w,207.98
6,w,101.03
3,w,98.82
12,d,134.66
10,d,75.19
10,d,86.64
16,d,238.00
6,w,116.47
15,w,74.41
16,w,134.50
14,d,109.35
3,w,158.08
6,d,92.43
15,w,110.63
1,w,193.93
18,w,20.90
19,d,52.18
19,w,114.68
20,d,100.49
1,w,35.33
11,d,171.36
15,d,198.08
20,w,17.10
10,d,105.53
5,w,124.48
3,d,190.49
15,w,142.37
6,d,170.40
15,w,80.72
14,w,103.53
14,d,239.71
16,w,140.58
20,d,73.47
20,w,53.85
15,w,127.60
10,w,33.86
16,d,186.59
14,w,134.84
4,d,18.57
11,w,92.46
11,w,180.10
3,w,60.39
15,w,181.10
12,d,182.31
17,w,92.96
5,d,68.83
16,w,137.52
5,w,56.85
4,d,91.49
10,d,139.29
13,w,79.44
15,w,59.09
2,w,77.38
1,d,158.66
4,d,61.06
1,d,62.72
13,d,117.12
15,d,135.34
4,d,33.84
19,w,124.02
7,d,101.56
8,d,54.99
8,w,153.80
3,w,141.30
5,w,128.43
18,d,89.62
8,w,97.60
3,w,38.51
11,d,72.85
3,d,107.91
7,w,1.85
13,w,114.19
16,d,64.60
5,w,60.56
15,w,12.98
5,w,139.85
16,w,110.49
13,w,65.20
5,w,73.19
14,d,39.92
2,d,129.77
4,w,143.00
15,w,134.31
19,w,111.49
16,d,77.71
16,d,94.69
3,d,105.56
4,w,39.18
7,w,58.28
8,d,52.67
12,w,31.90
20,w,44.25
6,d,121.62
14,w,136.08
6,w,40.14
8,d,132.68
16,d,17.72
14,w,59.57
14,d,87.99
19,d,116.38
7,d,133.77
14,d,65.53
2,w,90.80
10,w,1.29
3,d,140.06
6,w,49.78
18,d,85.51
19,w,91.70
10,d,88.52
2,w,205.34
17,w,137.93
1,d,119.33
3,w,73.65
19,d,77.88
20,d,18.50
6,d,55.47
20,w,241.13
16,w,234.78
8,w,135.26
16,w,77.42
11,w,133.39
13,w,110.82
17,d,74.47
15,d,73.25
1,d,155.99
7,d,140.95
16,d,52.61
14,d,41.36
3,w,54.60
14,d,105.31
15,w,123.10
3,d,42.71
3,d,118.75
12,d,177.15
15,d,85.11
13,w,66.80
3,d,100.04
4,w,55.33
19,d,139.27
18,d,40.37
19,w,128.99
8,w,12.58
4,w,118.95
18,w,155.00
19,d,36.64
18,w,35.55
9,w,105.11
15,d,160.97
14,d,63.93
1,w,15.62
9,w,44.76
3,d,128.72
13,w,36.87
7,d,74.65
19,w,88.04
1,d,48.17
10,w,36.58
8,d,-5.47
5,w,110.35
4,w,167.92
7,w,100.26
17,d,66.00
20,w,181.55
2,d,37.36
5,d,52.74
14,d,47.62
2,w,130.34
6,w,-11.43
14,w,63.51
5,d,21.71
3,w,162.09
12,w,27.63
1,w,130.34
4,w,30.31
9,w,23.00
19,w,176.56
3,w,103.80
14,w,159.21
15,d,137.82
12,d,137.80
12,d,178.91
19,d,136.70
12,d,-27.43
20,w,89.83
8,d,161.30
11,w,96.52
12,d,100.79
13,d,126.53
1,w,83.46
1,w,40.95
9,w,128.96
9,d,120.89
14,w,27.04
1,w,82.76
2,w,107.36
1,w,13.67
12,d,119.53
7,d,153.77
3,w,97.85
2,d,97.05
15,w,87.47
13,w,42.85
9,d,115.69
18,w,147.75
19,w,166.88
7,w,81.01
3,w,58.27
12,d,114.36
2,w,109.29
5,d,99.23
13,w,72.54
12,d,82.58
19,d,87.04
20,d,101.85
2,w,49.35
10,w,168.43
6,d,112.04
4,w,93.89
1,w,169.05
5,w,132.17
4,w,72.78
3,w,8.53
16,d,102.93
9,d,70.54
20,d,92.59
14,d,102.62
7,w,27.88
10,w,-11.03
7,d,109.13
13,w,19.68
17,d,95.21
6,w,114.26
9,d,92.54
3,d,34.22
15,d,129.81
2,w,176.71
20,w,128.06
16,w,98.06
5,w,84.70
17,d,111.24
17,d,18.01
16,w,64.35
3,d,80.69
16,w,181.69
13,d,145.96
11,d,82.54
16,w,34.42
15,w,-8.76
7,d,124.33
16,d,97.02
11,w,50.34
15,d,22.19
3,d,36.20
10,w,50.78
13,d,143.61
6,d,63.12
5,d,58.78
18,w,136.95
7,w,9.92
14,w,48.80
10,d,105.50
20,w,123.65
15,d,196.82
7,d,38.31
13,w,119.78
6,w,50.71
9,w,100.02
19,d,118.44
4,d,81.46
6,w,82.81
20,w,149.14
20,w,109.95
7,w,95.63
6,w,155.35
4,d,68.55
20,w,64.36
20,w,116.28
16,w,101.13
20,d,115.66
8,d,98.43
7,w,44.32
11,d,70.41
10,d,165.47
8,d,54.96
7,w,66.88
20,d,175.28
6,w,96.25
6,d,150.47
15,w,160.99
9,d,18.61
14,d,108.26
6,w,96.49
20,d,100.44
6,w,18.94
15,w,112.26
12,d,91.58
18,d,95.90
13,w,216.90
11,w,-20.94
14,w,156.95
10,w,147.87
2,w,40.61
1,d,70.35
9,d,112.95
12,d,111.81
19,d,111.50
4,w,105.84
15,d,102.40
14,d,152.90
20,w,155.36
10,d,29.91
10,d,175.53
12,w,113.57
3,w,112.23
2,d,154.24
13,d,133.55
11,d,65.16
19,w,42.80
16,w,130.40
13,d,141.10
16,w,157.40
9,w,42.40
7,d,109.09
5,d,101.94
10,d,119.63
13,d,114.23
17,w,132.16
17,d,134.71
18,w,96.18
7,w,28.30
10,w,75.80
11,d,30.09
7,d,132.01
1,d,85.85
2,d,89.29
18,d,82.90
9,w,106.56
1,d,43.91
13,d,111.49
3,w,218.47
12,w,142.55
13,d,118.44
18,d,52.35
8,w,134.54
7,w,120.02
1,d,105.54
19,d,204.01
13,w,99.30
16,w,189.22
7,d,102.46
14,d,219.92
8,d,150.39
11,w,50.24
17,d,97.20
15,d,109.24
2,w,26.10
6,d,91.14
18,d,74.07
10,d,86.07
15,w,112.88
10,w,47.16
16,d,127.22
12,d,55.48
15,w,113.23
16,d,195.83
12,w,234.62
16,d,126.33
9,w,143.17
4,d,204.87
5,d,49.83
5,d,114.00
1,w,39.24
2,d,91.98
17,d,91.80
6,w,77.02
9,d,114.64
2,d,122.80
6,w,-79.68
3,d,157.11
2,d,116.17
5,d,106.51
8,d,146.53
19,d,105.14
2,d,87.50
1,d,115.81
12,d,120.51
