# Atm transactions from machine 05
# format: account number, type, amount
9,w,75.58
9,d,31.60
11,w,-37.82
11,w,10.85
6,d,54.78
20,w,57.03
10,d,100.72
10,d,68.35
12,w,139.23
10,w,24.93
12,w,61.95
6,w,94.72
11,d,166.51
5,d,154.11
1,d,119.96
14,d,97.62
2,d,179.43
20,d,120.79
15,d,133.12
9,d,50.60
13,w,36.50
20,w,150.59
8,d,115.12
6,d,80.70
4,d,151.05
6,w,93.13
3,w,27.28
13,d,154.43
18,w,132.23
1,d,37.98
15,d,122.58
6,w,257.04
2,w,141.27
11,d,129.93
19,w,173.98
20,d,110.63
19,w,177.59
9,w,59.20
12,w,49.29
16,w,82.30
9,d,195.41
18,w,3.43
17,w,200.94
16,d,77.36
5,w,157.65
12,w,170.10
20,d,86.07
11,d,51.15
3,d,109.02
3,d,112.80
12,d,47.00
13,w,11.87
8,d,125.55
2,d,191.52
1,d,20.19
12,d,85.29
9,d,202.04
6,d,110.52
13,d,107.60
19,w,137.81
13,w,126.51
11,w,112.26
10,d,69.88
18,d,71.83
4,d,129.77
3,w,100.06
5,w,142.85
7,d,88.58
16,d,196.72
5,d,-2.09
6,d,81.18
16,w,166.46
2,d,126.21
10,d,83.44
5,w,171.94
13,d,43.29
17,w,53.26
16,d,103.90
15,d,22.58
11,d,140.92
13,d,19.79
15,d,128.73
7,d,122.68
1,w,104.66
7,d,55.80
6,w,202.74
20,d,62.60
10,w,109.66
10,w,141.01
12,w,101.33
1,d,87.65
6,w,129.87
18,d,95.07
12,d,24.15
1,w,78.44
16,d,73.95
19,w,96.69
20,w,173.16
13,w,70.17
15,d,60.15
1,d,91.22
16,w,196.35
2,w,30.28
12,w,98.40
18,d,-30.55
3,w,116.16
2,w,52.88
10,w,40.16
12,d,170.60
16,d,67.81
3,w,133.11
16,d,40.75
3,w,110.17
19,d,55.04
6,w,165.85
9,d,87.68
6,w,67.85
10,d,160.65
18,d,121.06
5,d,118.39
11,d,103.07
13,w,188.83
8,w,31.49
7,d,84.06
14,d,167.72
13,w,27.51
14,w,60.69
10,w,136.97
2,d,41.34
14,d,78.83
10,w,74.18
9,w,86.02
18,w,34.18
4,w,21.18
9,w,62.75
2,d,56.42
8,d,113.86
14,w,71.28
6,d,120.57
16,w,147.11
4,d,90.11
20,w,26.91
10,d,142.25
4,w,165.83
9,w,183.51
3,w,103.46
5,w,40.72
20,w,139.90
18,d,224.62
11,w,78.37
4,w,45.88
6,d,146.13
11,d,90.43
15,w,97.86
16,d,121.73
12,w,129.73
1,d,100.26
8,d,133.82
17,w,109.30
7,d,79.72
14,d,45.04
2,w,52.81
5,d,168.29
19,w,97.89
4,d,128.71
8,w,139.28
20,w,135.98
16,w,137.10
15,d,89.89
8,w,60.39
17,d,27.99
19,d,80.23
15,d,125.80
19,w,56.19
7,w,171.11
5,w,60.05
9,w,66.15
17,w,102.06
1,w,167.22
13,d,-37.26
18,d,69.39
6,w,69.56
9,d,-8.03
14,d,169.57
12,w,85.14
12,w,59.92
3,d,189.38
12,d,141.79
15,w,154.51
4,d,-0.77
17,w,89.68
20,d,30.95
17,d,182.64
3,d,74.13
19,d,122.20
1,d,95.32
7,d,88.82
16,d,101.01
15,d,70.32
12,d,71.26
19,d,122.60
14,d,39.01
17,w,128.60
9,d,71.17
5,d,66.33
2,d,40.69
17,d,124.61
12,w,69.58
12,w,105.94
2,w,14.12
1,d,92.89
9,w,94.80
12,w,73.50
5,w,148.53
7,w,43.14
6,d,42.75
8,w,124.15
12,d,191.69
14,d,83.04
18,w,25.49
5,w,70.37
19,w,65.90
10,d,160.68
6,d,93.26
5,d,207.87
19,d,54.71
16,w,110.32
18,w,148.64
9,w,95.88
12,w,81.97
14,w,117.51
16,w,141.12
13,d,32.71
1,w,92.58
1,w,105.21
15,w,26.05
17,w,46.11
3,d,153.71
18,w,221.28
10,w,24.75
2,d,70.22
2,w,81.54
1,d,100.38
1,d,118.82
1,w,151.64
18,d,152.94
12,d,82.55
19,w,133.26
10,w,100.30
19,w,114.43
18,w,191.03
3,d,91.03
4,d,65.24
15,w,172.86
1,d,101.10
7,d,20.24
12,w,0.51
13,w,89.12
3,d,164.76
13,w,121.04
9,d,53.80
4,w,163.64
14,d,152.07
6,d,119.58
4,d,92.59
10,d,45.22
12,w,171.07
17,w,112.43
8,w,78.98
2,w,246.95
8,w,78.07
3,d,90.79
2,d,89.77
8,w,36.12
20,d,46.92
17,w,92.05
14,d,110.88
6,d,75.02
4,w,181.58
14,d,59.58
5,w,68.66
6,d,93.22
19,w,142.89
18,d,96.56
3,d,144.03
7,d,91.45
6,w,136.85
7,d,56.71
7,w,112.01
9,w,101.50
3,w,121.06
20,d,113.27
3,d,5.81
11,d,-19.57
5,w,139.63
5,d,69.89
13,w,118.60
19,w,76.47
15,d,80.74
8,w,85.66
13,d,53.71
19,w,93.20
4,d,90.72
8,d,111.56
20,d,96.70
17,d,192.49
9,w,97.73
14,d,33.41
10,w,71.45
20,w,165.69
17,d,98.17
7,d,53.84
18,w,61.28
6,d,40.06
3,d,81.97
20,d,204.99
5,d,87.05
9,w,162.85
9,w,42.34
11,d,84.61
10,d,109.56
19,d,120.15
19,d,145.73
14,w,152.74
9,w,22.61
6,w,102.18
19,d,68.58
19,w,82.75
13,w,65.18
1,d,54.16
18,d,147.62
15,d,71.93
7,d,163.70
8,d,187.33
9,w,147.16
15,d,95.16
20,w,71.63
3,w,223.32
16,w,122.17
13,w,59.37
14,d,156.26
2,w,80.65
20,w,218.40
17,w,32.60
15,w,166.17
8,w,48.96
9,w,50.10
8,w,85.50
10,w,85.38
10,w,88.67
19,w,176.41
4,d,138.50
1,d,102.27
19,d,88.52
10,w,62.46
10,w,145.08
12,w,146.46
7,d,145.26
9,w,127.49
1,w,137.92
13,w,116.89
20,d,6.13
5,d,103.16
13,w,144.09
6,d,63.92
9,d,159.37
18,d,122.20
14,w,52.80
3,w,114.21
2,d,71.20
12,d,153.31
16,d,184.75
11,d,122.86
4,w,87.44
20,w,51.81
9,w,120.44
9,d,117.06
11,d,124.67
15,d,-2.61
17,d,148.25
3,d,102.71
1,w,160.81
6,d,53.86
13,d,94.92
9,d,19.98
4,w,85.76
5,w,134.18
4,d,17.92
2,d,56.13
9,w,200.66
15,w,20.96
16,w,173.04
7,w,72.96
16,d,98.85
14,w,121.02
19,d,109.49
5,w,118.81
6,d,137.76
5,w,123.33
11,d,139.28
5,d,95.43
10,d,115.33
5,d,96.66
4,d,140.79
8,d,162.47
17,d,41.85
15,w,64.61
16,d,64.65
15,d,115.20
9,w,88.01
9,d,144.04
14,w,150.48
16,d,-17.42
9,w,84.95
15,d,111.92
10,w,191.47
17,d,103.69
14,w,165.81
6,d,182.77
14,w,44.98
7,w,-19.78
4,d,36.85
12,d,38.68
15,d,171.22
19,w,67.04
20,w,78.83
16,d,1.73
4,d,81.97
4,w,144.07
12,w,119.33
3,w,165.42
16,w,87.20
17,d,159.13
6,d,34.62
19,d,126.65
10,w,56.25
1,w,128.39
16,w,134.22
10,w,57.94
10,d,100.58
12,d,123.96
16,w,103.17
6,w,147.60
19,d,111.24
9,d,117.42
12,w,81.25
10,w,87.17
16,w,161.42
14,d,122.12
14,d,139.13
7,d,110.06
13,d,63.28
7,d,104.04
12,w,55.75
8,d,196.20
9,d,149.08
15,w,119.25
19,d,132.44
2,w,126.57
8,d,23.02
17,d,82.87
13,d,194.68
2,w,86.96
6,d,114.22
5,d,82.16
19,d,34.64
11,d,125.12
7,w,82.41
4,w,215.66
7,w,-2.12
7,w,77.19
18,w,143.40
20,w,23.08
19,w,139.92
2,d,102.47
17,d,117.55
18,w,46.86
15,d,66.03
14,w,174.96
18,w,26.93
3,d,69.20
17,d,136.48
7,d,68.62
16,d,154.75
16,w,119.76
15,d,118.24
16,w,173.96
7,d,135.19
19,d,173.20
4,d,87.71
15,d,45.28
12,w,62.44
9,w,50.13
19,d,139.51
19,w,124.30
14,w,21.57
13,d,61.13
14,d,218.72
5,d,113.87
19,d,-8.81
5,d,88.34
2,w,88.08
5,w,32.09
8,d,19.14
12,w,70.82
17,w,155.39
4,w,171.17
5,w,11.42
19,d,88.30
3,d,39.88
17,d,41.59
6,d,176.34
20,d,124.88
12,w,6.80
18,w,115.99
7,w,3.57
3,d,74.96
16,w,8.74
18,w,35.34
7,d,114.05
17,d,79.81
5,d,198.79
1,w,150.09
10,d,152.46
20,w,101.25
16,w,56.26
6,d,150.40
17,d,6.05
20,d,50.51
18,d,98.80
17,w,92.77
6,w,71.74
8,w,189.79
17,w,80.60
15,w,237.84
18,d,75.46
14,w,129.53
2,w,32.36
6,w,68.94
10,w,122.21
20,w,138.16
5,w,117.88
11,d,97.26
18,w,91.09
3,d,150.03
3,w,-9.64
16,w,91.37
9,w,100.31
10,d,214.02
3,w,172.63
1,w,62.89
13,w,98.70
2,d,99.63
15,d,23.57
1,d,98.22
4,d,154.63
12,w,146.54
5,w,152.87
19,d,138.00
17,d,184.97
5,w,216.68
20,w,95.13
14,w,130.38
4,d,110.24
13,d,78.98
5,w,198.79
13,w,63.85
9,d,123.85
7,d,49.37
9,w,104.00
16,d,108.91
15,w,113.08
17,w,66.48
6,d,-21.20
16,w,70.97
15,d,130.90
17,w,96.33
18,d,82.58
13,d,174.94
13,d,81.59
10,w,36.80
20,d,131.19
17,d,139.63
11,d,154.67
6,d,93.59
7,d,97.93
17,d,28.05
9,d,142.63
17,w,108.79
10,d,151.30
10,d,54.12
6,d,103.12
5,w,66.58
16,w,173.14
18,d,175.68
16,w,81.02
11,w,131.28
6,d,49.82
14,w,103.68
3,w,61.15
13,w,101.36
5,w,144.47
10,w,144.51
3,d,79.11
1,w,217.50
4,d,85.13
10,d,28.69
12,w,79.68
12,w,144.82
11,w,60.91
7,w,73.70
10,w,80.24
2,d,55.93
12,d,40.67
7,w,51.80
16,w,122.10
17,d,40.06
1,w,86.44
2,w,99.65
3,d,195.55
19,d,51.20
5,d,97.05
6,w,81.32
2,d,105.15
2,d,86.14
18,w,187.61
16,d,110.09
19,w,49.87
18,w,74.01
12,d,36.39
7,d,133.40
5,d,179.86
15,w,93.08
7,w,108.95
6,w,58.34
17,d,48.77
2,w,131.10
2,d,100.75
8,d,75.02
16,d,224.20
15,w,127.64
13,d,110.37
4,d,118.21
4,w,120.80
16,w,75.75
8,w,84.06
5,d,128.70
9,w,53.53
8,d,119.42
19,d,153.63
20,d,145.31
10,d,88.84
18,d,100.79
2,d,118.16
19,d,7.19
16,w,31.04
12,w,165.05
3,w,-15.97
4,w,61.41
15,w,70.85
2,w,154.53
5,d,166.42
8,d,69.91
14,w,158.22
1,d,30.58
18,w,70.84
11,w,87.35
12,d,80.78
19,d,70.50
8,w,166.16
17,d,125.54
20,w,219.19
19,w,94.15
12,d,82.06
16,d,117.39
18,w,59.62
18,w,130.86
9,d,161.09
6,w,92.56
17,d,149.26
12,w,-39.87
18,w,80.65
1,d,48.72
15,d,8.06
9,w,68.74
5,w,123.50
10,d,192.82
1,w,146.29
8,d,141.49
20,d,90.61
9,w,98.61
17,w,12.59
9,w,139.88
3,w,107.57
5,d,47.78
2,w,90.01
11,w,84.82
6,w,29.77
8,w,71.01
11,w,46.36
20,d,158.30
16,w,143.97
19,d,101.28
18,d,75.72
5,w,136.76
1,w,113.86
6,w,156.97
1,d,120.63
12,d,155.55
15,w,186.29
9,w,65.24
2,w,-75.11
10,d,216.16
7,w,153.14
11,d,164.89
2,w,55.43
18,w,183.44
16,d,88.31
4,w,64.10
19,d,156.39
17,w,118.48
6,d,4.98
15,d,143.33
15,w,105.67
2,w,51.37
16,d,12.13
11,w,152.49
9,d,44.27
8,d,79.19
3,w,57.67
20,d,112.96
14,d,125.09
13,w,55.85
8,d,92.09
13,d,95.42
18,d,25.80
13,w,116.22
15,d,158.88
3,w,116.06
13,w,136.39
18,w,146.15
3,d,62.20
20,w,20.73
9,d,19.43
2,w,97.91
16,w,138.91
4,w,31.26
3,d,58.09
5,w,118.48
15,w,-3.47
9,d,28.78
13,w,45.33
19,d,145.45
14,d,51.22
10,w,27.96
18,w,47.49
20,w,85.89
11,d,102.84
19,w,40.97
3,w,49.32
3,w,144.90
1,w,117.63
18,w,216.13
4,w,-2.27
19,w,54.79
2,d,83.21
5,d,67.58
3,d,-2.09
2,w,70.64
1,w,133.45
3,d,70.26
12,d,124.77
7,d,-14.40
2,w,112.77
17,w,56.66
1,d,82.62
1,d,106.50
20,w,137.93
4,d,33.39
5,d,38.79
8,d,20.80
19,w,115.78
12,d,67.25
8,w,18.52
8,d,190.19
19,d,110.34
1,w,130.99
6,w,87.00
2,w,77.82
9,d,52.27
11,d,103.28
18,w,32.92
14,d,89.31
1,d,152.74
18,d,144.49
20,d,64.56
20,w,68.06
5,w,86.50
7,d,215.88
10,w,166.72
10,d,111.90
11,d,98.39
19,w,133.98
2,w,72.26
1,w,113.47
11,d,84.79
17,w,59.00
1,w,35.63
14,w,94.85
12,d,24.97
2,w,58.74
12,d,53.33
6,w,97.96
12,w,147.54
6,w,81.68
7,d,48.82
7,d,93.36
10,d,75.85
6,w,55.37
19,w,42.87
16,d,70.30
10,d,51.92
1,d,62.08
3,w,118.51
9,d,65.34
19,w,139.90
6,d,145.22
17,d,174.74
19,d,138.42
4,w,159.27
8,w,53.23
9,w,52.30
19,w,75.83
14,d,203.47
2,d,75.68
2,w,65.20
6,w,122.04
6,d,55.28
13,w,165.27
17,d,139.56
18,d,149.58
5,w,2.11
2,d,32.35
19,d,118.45
9,d,120.50
20,w,51.71
2,w,46.70
8,d,121.80
1,d,130.45
20,w,82.48
13,d,150.20
5,d,56.03
7,w,52.26
7,d,173.54
16,w,122.62
9,w,153.43
8,w,92.93
12,w,5.52
2,d,145.33
2,d,101.23
7,w,80.99
15,w,132.07
13,w,89.66
19,w,50.72
2,d,113.97
4,d,199.98
15,w,86.05
7,d,152.35
4,w,10.85
16,w,16.83
10,d,102.88
16,d,114.29
11,w,-39.90
1,d,27.68
14,w,86.01
12,d,121.46
17,d,75.83
9,d,98.76
20,w,73.03
4,w,110.96
15,d,136.02
20,w,108.45
3,d,160.68
16,d,121.52
12,w,105.13
18,d,103.00
7,d,100.40
5,w,27.17
9,d,-10.60
12,d,38.52
3,d,116.98
14,d,143.16
11,d,150.17
7,d,119.44
20,w,116.85
3,w,158.32
11,w,79.43
18,w,-12.10
8,d,90.06
18,d,134.72
5,d,188.92
10,w,145.96
16,d,113.68
13,d,147.56
1,w,140.13
1,w,49.34
15,d,103.96
10,w,99.82
5,d,31.46
11,d,113.80
14,d,106.45
15,d,118.26
4,w,41.17
4,d,8.56
2,d,236.22
5,w,85.79
18,d,107.30
11,w,133.08
6,d,213.90
16,d,62.97
8,d,83.96
19,w,47.25
7,w,163.31
18,w,90.67
20,w,201.28
4,w,177.40
4,w,112.70
18,w,179.13
6,d,90.08
9,d,147.63
11,w,117.51
2,d,45.11
13,w,77.26
8,w,39.29
9,d,104.96
12,w,132.58
3,w,133.18
19,d,41.93
1,d,69.23
1,d,81.59
10,w,52.80
15,d,112.03
14,d,162.32
4,d,140.30
4,w,154.21
12,d,93.51
6,w,66.04
20,w,67.47
13,w,166.13
6,d,171.67
19,d,140.60
17,d,173.25
10,d,170.97
14,d,54.97
5,d,61.33
12,w,62.48
3,d,117.41
1,d,12.16
13,d,214.03
20,d,140.93
20,d,153.94
20,w,19.72
19,w,68.45
18,w,50.99
20,w,156.85
10,d,19.51
12,w,164.91
20,d,192.19
10,d,128.96
7,d,57.74
1,d,77.25
17,w,138.92
16,w,122.09
15,d,112.17
15,d,105.49
1,w,158.60
16,w,36.56
9,d,49.44
19,w,136.00
15,d,119.07
11,w,109.14
20,d,83.43
9,d,102.69
11,w,141.26
18,d,107.32
16,d,164.92
20,d,202.61
19,d,80.21
8,w,23.27
9,w,120.09
1,d,133.04
8,w,146.87
13,w,120.52
15,d,110.66
10,w,73.90
10,w,137.34
8,w,101.54
2,w,92.94
17,d,157.88
20,d,87.92
16,w,116.18
9,d,89.42
17,w,44.81
8,d,51.63
9,w,91.60
16,d,116.59
18,w,118.85
16,d,69.71
18,w,88.51
3,d,28.45
18,d,115.83
17,d,107.83
20,d,33.06
20,w,141.05
15,d,76.20
4,d,56.15
10,d,87.99
4,d,86.86
12,d,39.36
11,w,133.65
8,d,117.80
9,d,95.51
8,w,86.44
14,w,145.56
3,d,167.38
15,d,34.91
9,w,195.81
12,w,107.66
15,w,54.39
1,w,64.75
17,w,20.00
10,w,92.53
13,w,129.74
13,w,96.69
5,w,111.51
11,d,257.93
18,d,48.90
17,w,197.26
2,w,143.29
20,d,147.72
4,d,100.98
3,d,52.21
5,w,74.93
1,d,197.95
16,w,197.68
11,d,65.77
17,w,97.73
15,w,93.87
14,d,153.13
5,d,91.66
12,w,-16.55
1,d,96.72
1,w,99.68
7,w,44.75
5,w,147.21
4,w,45.88
17,d,164.36
8,w,66.15
12,w,212.38
17,d,163.87
7,w,84.14
7,w,188.32
10,d,62.02
10,d,89.56
18,w,40.28
15,w,105.88
10,d,134.81
6,d,130.39
5,w,42.64
19,d,96.08
10,d,56.14
15,d,145.39
1,w,85.46
5,d,131.40
13,w,95.22
15,w,132.66
6,d,24.36
1,d,106.50
1,w,88.66
13,w,52.36
17,d,167.75
17,d,72.46
20,w,139.87
5,d,66.87
20,d,76.17
20,d,123.76
17,d,106.12
12,d,173.18
5,w,131.56
18,w,95.86
12,d,108.70
2,w,143.12
8,d,135.43
5,d,105.29
13,d,113.42
17,w,58.12
2,d,127.65
7,d,135.79
20,d,24.15
1,d,41.83
5,d,157.67
5,w,35.07
20,d,104.22
9,d,117.85
16,w,134.85
3,d,151.83
1,w,92.04
5,w,83.38
2,d,30.63
2,d,87.96
5,d,152.95
8,w,53.40
14,w,132.33
17,w,73.40
19,d,43.24
3,d,229.43
10,d,138.81
17,d,178.98
18,w,64.66
15,d,103.94
13,d,75.33
9,d,-14.37
9,w,98.65
11,w,103.78
20,w,129.65
10,w,197.49
1,w,-7.23
19,d,152.37
5,d,190.65
7,w,56.33
18,d,99.58
6,d,85.23
20,w,163.28
9,w,109.02
20,w,58.24
9,w,193.29
9,w,164.82
3,d,145.87
16,w,-29.91
6,d,100.54
12,d,101.86
4,d,10.45
4,d,54.82
4,w,67.49
14,w,107.35
15,d,98.18
19,w,145.38
15,w,101.05
1,d,-53.40
5,d,84.73
7,w,143.30
12,d,47.51
6,d,102.96
16,d,97.38
12,w,65.23
11,w,92.37
18,w,155.23
1,d,141.52
13,w,145.02
2,w,67.39
1,w,28.74
18,w,40.22
13,w,141.93
6,w,158.80
11,d,85.04
7,w,86.41
16,w,61.35
3,w,4.53
1,d,114.26
5,d,103.62
8,w,64.88
6,w,-7.66
13,w,159.30
4,d,32.32
7,w,38.16
13,d,97.85
14,d,192.19
17,w,104.93
10,w,43.20
7,w,155.83
3,w,164.20
1,d,81.71
4,d,129.38
8,d,101.24
20,d,57.65
15,d,77.43
8,d,76.27
19,w,140.16
15,w,34.30
7,d,102.54
15,d,97.63
5,d,120.25
9,d,109.29
5,w,115.49
1,d,57.03
6,d,171.56
11,w,59.49
5,d,48.97
2,w,18.98
4,d,158.20
15,d,137.31
2,w,160.82
20,d,125.26
6,w,155.70
13,w,139.03
3,d,75.02
13,w,-6.81
6,w,142.13
12,w,35.28
4,w,82.07
7,w,175.32
3,d,132.68
10,d,117.17
4,w,166.03
14,w,126.45
5,w,42.27
13,w,85.80
3,d,141.30
11,w,60.66
10,d,80.57
5,d,66.26
6,d,146.93
18,w,-28.08
9,d,30.71
5,w,217.97
13,d,93.43
15,d,22.24
5,w,86.98
3,d,143.60
8,d,149.54
17,w,11.56
16,d,118.82
1,w,123.34
16,d,99.98
11,w,116.34
12,w,142.55
1,d,137.19
20,w,119.53
14,d,40.32
18,w,106.23
17,d,37.67
17,w,49.88
7,d,80.46
7,d,67.55
19,d,160.72
16,d,78.01
7,d,126.28
1,w,108.51
20,d,115.37
5,d,244.44
14,w,195.96
9,w,132.99
19,w,185.66
19,w,101.96
11,w,136.50
7,d,53.74
2,d,70.41
11,w,101.49
14,w,146.15
20,w,37.96
3,d,111.21
12,w,159.21
18,w,94.06
11,d,95.42
12,w,91.07
16,d,153.72
11,w,104.02
15,w,57.07
1,w,114.23
4,w,132.82
10,d,125.70
10,d,106.55
6,w,68.04
16,w,-0.75
11,d,86.42
7,w,-4.03
4,d,12.35
11,d,111.71
16,w,87.10
13,d,36.83
3,d,220.62
15,w,88.07
3,w,99.56
18,d,3.85
3,w,83.05
10,w,120.72
4,d,68.77
16,w,33.99
15,w,66.86
15,w,95.19
13,w,114.95
4,w,95.02
12,w,67.44
1,w,128.64
10,w,135.46
14,w,151.79
1,w,134.42
13,d,150.97
19,d,100.67
16,d,156.39
12,w,153.67
10,w,111.29
12,d,55.05
12,d,118.02
14,d,31.55
18,w,93.27
17,w,94.66
14,w,108.09
3,d,86.09
1,w,76.02
3,w,99.88
12,d,-2.07
10,d,130.40
15,w,73.83
8,w,86.28
14,w,212.62
12,w,85.49
3,d,128.89
3,d,43.52
5,d,59.76
1,w,103.67
2,d,109.07
3,w,108.64
1,d,128.40
7,w,141.91
6,w,96.35
6,d,177.46
17,w,106.61
12,w,19.39
16,w,62.26
15,w,179.28
9,d,33.62
14,d,94.93
12,w,83.46
19,d,182.82
18,d,125.45
11,d,102.16
4,d,157.94
11,d,98.22
20,d,165.12
8,w,93.21
19,d,72.06
20,d,131.76
4,d,103.93
3,d,113.88
19,d,172.47
19,d,139.77
5,w,0.40
11,w,91.39
16,w,169.42
13,d,68.19
17,d,156.75
17,w,45.63
4,w,132.37
16,w,114.08
19,d,107.06
4,w,79.25
8,d,127.74
4,d,107.33
3,d,114.82
2,d,199.02
14,d,118.01
13,w,93.09
16,w,153.70
13,w,152.33
18,w,107.18
17,w,175.63
6,d,100.73
20,d,80.69
4,d,130.50
7,d,52.60
8,w,132.21
4,d,71.19
20,d,28.42
20,w,84.04
15,d,81.85
13,d,130.27
11,d,38.24
2,w,92.31
5,d,57.72
14,d,-7.72
6,d,192.26
12,w,77.52
9,w,31.55
5,w,97.87
10,d,81.31
15,w,134.64
4,w,108.48
15,d,146.11
15,d,84.68
11,w,161.10
8,d,4.72
7,w,74.25
14,w,120.49
7,w,181.21
18,d,123.11
15,w,72.53
5,w,105.18
4,w,178.01
14,w,95.60
11,d,147.60
15,d,23.68
13,w,154.59
18,d,119.83
12,d,9.81
16,d,67.80
16,w,143.14
7,d,163.96
14,w,90.60
3,w,34.36
19,d,88.87
20,d,63.13
4,w,181.82
16,w,151.68
10,d,95.81
7,d,123.85
11,d,76.26
20,d,164.96
15,d,26.74
20,d,72.53
10,d,68.66
1,d,75.26
20,w,15.25
11,d,145.51
4,d,105.30
2,w,97.56
7,d,67.20
4,w,80.71
1,d,163.12
12,d,82.90
12,d,83.18
13,w,73.48
7,d,162.41
17,d,68.98
17,d,27.34
16,w,124.71
9,d,121.68
19,w,150.41
7,w,51.87
13,w,149.99
12,d,34.81
9,d,56.27
9,d,101.88
18,d,38.23
6,d,123.66
8,w,117.61
12,w,78.25
1,d,33.35
13,d,128.86
16,w,125.78
6,d,111.29
15,d,13.25
15,d,50.72
6,w,65.73
3,d,146.10
19,w,103.36
3,d,72.34
19,d,149.00
6,w,99.31
11,d,147.82
7,w,98.22
16,d,105.39
3,d,29.56
18,w,66.38
1,d,82.92
7,w,7.99
6,w,63.69
8,d,89.99
6,w,40.43
12,w,115.07
1,w,73.40
14,w,50.72
16,w,69.49
8,d,135.96
13,w,49.65
19,d,66.42
3,d,148.11
15,w,57.80
3,d,222.94
20,d,139.84
8,w,113.96
11,w,112.09
7,w,113.66
11,w,119.58
14,w,236.37
3,w,85.33
19,d,39.48
5,w,125.68
17,d,38.99
7,w,136.40
2,w,190.30
3,w,100.03
13,w,112.94
13,w,31.75
5,d,108.13
4,w,171.44
13,d,77.24
3,w,154.27
6,d,94.69
14,d,150.09
20,d,104.28
18,d,75.20
19,w,135.06
10,w,-23.49
13,d,139.76
